semester,group,n_students,feature,raw_feature,family,mean_abs_shap,mean_shap
0,Underperforming,46,Zscore,numeric__Zscore,Pre-academic,0.04485192112231263,-0.02247606799900384
0,Underperforming,46,English,numeric__English,Pre-academic,0.20474868310923308,-0.15143957611172648
0,Underperforming,46,Missing: English,numeric__missingindicator_English,Pre-academic,0.006873354425798881,-0.0007110384478517225
0,Underperforming,46,Gender_M,categorical__Gender_M,Demographic,0.1026148282771691,-0.03659421535592922
0,Underperforming,46,Department_BPM,categorical__Department_BPM,Demographic,0.09448129052134555,-0.023445620458342392
0,Underperforming,46,Department_FSM,categorical__Department_FSM,Demographic,0.005688821840080769,-0.00023721731478138877
0,Underperforming,46,District_Badulla,categorical__District_Badulla,Demographic,0.02489784942024186,0.004283141568994783
0,Underperforming,46,District_Batticaloa,categorical__District_Batticaloa,Demographic,0.0002610142046196183,0.0002610142046196183
0,Underperforming,46,District_Colombo,categorical__District_Colombo,Demographic,0.030743130189757276,-0.014792842345000907
0,Underperforming,46,District_Galle,categorical__District_Galle,Demographic,0.0054372369411785785,-0.0054372369411785785
0,Underperforming,46,District_Gampaha,categorical__District_Gampaha,Demographic,0.03595809881910039,-0.0006089384001371983
0,Underperforming,46,District_Kalutara,categorical__District_Kalutara,Demographic,0.02608250176967825,-0.004961377067622932
0,Underperforming,46,District_Kandy,categorical__District_Kandy,Demographic,0.009186714300149773,-0.009186714300149773
0,Underperforming,46,District_Kurunegala,categorical__District_Kurunegala,Demographic,0.020360751915483144,0.0090204209355447
0,Underperforming,46,District_Matara,categorical__District_Matara,Demographic,0.01522087922893293,0.0018704075696235759
0,Underperforming,46,District_Ratnapura,categorical__District_Ratnapura,Demographic,0.005680182139728212,0.0035993493514643315
0,Underperforming,46,District (rare categories),categorical__District_infrequent_sklearn,Demographic,0.05407233954389906,0.015148682970380092
0,Underperforming,46,MediumAL_S,categorical__MediumAL_S,Demographic,0.05022899602570994,0.0051886863743213245
0,Underperforming,46,MediumAL_T,categorical__MediumAL_T,Demographic,0.05210034008072369,-0.024418808316294827
0,Underperforming,46,District_Kegalle,categorical__District_Kegalle,Demographic,0.01928303149326848,-0.003730446441824313
0,Underperforming,46,District_Puttalam,categorical__District_Puttalam,Demographic,0.0021808752626666927,-0.0021808752626666927
0,Underperforming,46,District_Nuwaraeliya,categorical__District_Nuwaraeliya,Demographic,0.0008817716098625632,-0.0008817716098625632
0,Average,43,Zscore,numeric__Zscore,Pre-academic,0.038194311782313445,0.0006636491058599801
0,Average,43,English,numeric__English,Pre-academic,0.09165953341538256,-0.0318314355075566
0,Average,43,Missing: English,numeric__missingindicator_English,Pre-academic,0.0020750756621747326,0.001218687614121791
0,Average,43,Gender_M,categorical__Gender_M,Demographic,0.09761374198830207,-0.0130918376019957
0,Average,43,Department_BPM,categorical__Department_BPM,Demographic,0.09356514591087885,-0.021610103983829558
0,Average,43,Department_FSM,categorical__Department_FSM,Demographic,0.007023242489680985,0.00154839613711979
0,Average,43,District_Badulla,categorical__District_Badulla,Demographic,0.017515140546411755,-0.0038193090624555103
0,Average,43,District_Batticaloa,categorical__District_Batticaloa,Demographic,0.00027922449796517307,0.00027922449796517307
0,Average,43,District_Colombo,categorical__District_Colombo,Demographic,0.03879470765378073,0.0002011017261075556
0,Average,43,District_Galle,categorical__District_Galle,Demographic,0.0208071165018704,0.011264015508297517
0,Average,43,District_Gampaha,categorical__District_Gampaha,Demographic,0.029996186788835623,-0.007759654497749463
0,Average,43,District_Kalutara,categorical__District_Kalutara,Demographic,0.022779581883533993,-0.009673221409275127
0,Average,43,District_Kandy,categorical__District_Kandy,Demographic,0.01823176530879357,0.0009983272625108692
0,Average,43,District_Kurunegala,categorical__District_Kurunegala,Demographic,0.00924634987085046,-0.002808276080734598
0,Average,43,District_Matara,categorical__District_Matara,Demographic,0.013281531011421748,-0.00027533194656298833
0,Average,43,District_Ratnapura,categorical__District_Ratnapura,Demographic,0.009074237641914595,-0.005311837994924804
0,Average,43,District (rare categories),categorical__District_infrequent_sklearn,Demographic,0.04793888798492739,0.00566051708618571
0,Average,43,MediumAL_S,categorical__MediumAL_S,Demographic,0.04014772276076381,-0.011095927159244746
0,Average,43,MediumAL_T,categorical__MediumAL_T,Demographic,0.03317593294338233,-0.00033913187479085824
0,Average,43,District_Kegalle,categorical__District_Kegalle,Demographic,0.014838368628857646,0.0007465965055193581
0,Average,43,District_Puttalam,categorical__District_Puttalam,Demographic,0.00208814464132319,-0.00208814464132319
0,Average,43,District_Nuwaraeliya,categorical__District_Nuwaraeliya,Demographic,0.0009432905593878582,-0.0009432905593878582
0,Performing,88,Zscore,numeric__Zscore,Pre-academic,0.038036953080900666,0.014790094359948292
0,Performing,88,English,numeric__English,Pre-academic,0.16228267247332132,0.09058040164383675
0,Performing,88,Missing: English,numeric__missingindicator_English,Pre-academic,0.005466236273412925,-0.0007099673524837366
0,Performing,88,Gender_M,categorical__Gender_M,Demographic,0.08952568593878746,0.025080944397825003
0,Performing,88,Department_BPM,categorical__Department_BPM,Demographic,0.08981512147187515,0.0222786212415345
0,Performing,88,Department_FSM,categorical__Department_FSM,Demographic,0.009684415339769265,-0.0004671849877446341
0,Performing,88,District_Badulla,categorical__District_Badulla,Demographic,0.019801285617770337,-0.0014575009467380654
0,Performing,88,District_Batticaloa,categorical__District_Batticaloa,Demographic,0.0002728784866477827,0.0002728784866477827
0,Performing,88,District_Colombo,categorical__District_Colombo,Demographic,0.04279423544368812,0.007326790768499056
0,Performing,88,District_Galle,categorical__District_Galle,Demographic,0.008189796959218528,-0.0024339010452041647
0,Performing,88,District_Gampaha,categorical__District_Gampaha,Demographic,0.04138909162115137,0.006551184476608399
0,Performing,88,District_Kalutara,categorical__District_Kalutara,Demographic,0.034335028049292206,0.003952468611076495
0,Performing,88,District_Kandy,categorical__District_Kandy,Demographic,0.02250866062795268,0.005653002149196193
0,Performing,88,District_Kurunegala,categorical__District_Kurunegala,Demographic,0.011397935976132274,-0.0005629319755366437
0,Performing,88,District_Matara,categorical__District_Matara,Demographic,0.013612024389721596,-8.73354606221521e-05
0,Performing,88,District_Ratnapura,categorical__District_Ratnapura,Demographic,0.006052593452882243,-0.002064674281711309
0,Performing,88,District (rare categories),categorical__District_infrequent_sklearn,Demographic,0.03921909332548157,-0.009500345805603055
0,Performing,88,MediumAL_S,categorical__MediumAL_S,Demographic,0.049696180587850476,0.004515556584303224
0,Performing,88,MediumAL_T,categorical__MediumAL_T,Demographic,0.030803418409882256,0.0029369928305361327
0,Performing,88,District_Kegalle,categorical__District_Kegalle,Demographic,0.008092688905879247,0.008092688905879247
0,Performing,88,District_Puttalam,categorical__District_Puttalam,Demographic,0.002100516595530451,-0.002100516595530451
0,Performing,88,District_Nuwaraeliya,categorical__District_Nuwaraeliya,Demographic,0.000870638129940056,-0.000870638129940056
1,Underperforming,46,Zscore,numeric__Zscore,Pre-academic,0.009093903894455737,-0.0035357612655914994
1,Underperforming,46,English,numeric__English,Pre-academic,0.05395634712155325,-0.03912630994950448
1,Underperforming,46,S1,numeric__S1,Semester GPA,0.39079397622190803,-0.3892523417209317
1,Underperforming,46,Missing: English,numeric__missingindicator_English,Pre-academic,0.005806134791638092,0.00033872634666001864
1,Underperforming,46,Gender_M,categorical__Gender_M,Demographic,0.02218928755076672,-0.008749347424258444
1,Underperforming,46,Department_BPM,categorical__Department_BPM,Demographic,0.024770691943983493,-0.0054558827228840074
1,Underperforming,46,Department_FSM,categorical__Department_FSM,Demographic,0.00898195605573125,0.006182299367921217
1,Underperforming,46,District_Badulla,categorical__District_Badulla,Demographic,0.012568435883552172,0.0039020468333911366
1,Underperforming,46,District_Batticaloa,categorical__District_Batticaloa,Demographic,0.00014762103364987335,0.00014762103364987335
1,Underperforming,46,District_Colombo,categorical__District_Colombo,Demographic,0.004700123114323771,0.0034242243838677666
1,Underperforming,46,District_Galle,categorical__District_Galle,Demographic,0.0017546480966382915,0.001344088928243286
1,Underperforming,46,District_Gampaha,categorical__District_Gampaha,Demographic,0.01885059010679076,-0.00032627629807598617
1,Underperforming,46,District_Kalutara,categorical__District_Kalutara,Demographic,0.006893657990816424,-0.0024060026099564976
1,Underperforming,46,District_Kandy,categorical__District_Kandy,Demographic,0.0008892907570379661,0.000880348965798287
1,Underperforming,46,District_Kurunegala,categorical__District_Kurunegala,Demographic,0.00997792414794221,0.004119667282672011
1,Underperforming,46,District_Matara,categorical__District_Matara,Demographic,0.007111767738101271,0.0008003464709453024
1,Underperforming,46,District_Ratnapura,categorical__District_Ratnapura,Demographic,0.004358749523207226,0.0031523679916369363
1,Underperforming,46,District (rare categories),categorical__District_infrequent_sklearn,Demographic,0.008656254820874542,0.0024804028749366904
1,Underperforming,46,MediumAL_S,categorical__MediumAL_S,Demographic,0.008018390400518171,-0.0007662066019980616
1,Underperforming,46,MediumAL_T,categorical__MediumAL_T,Demographic,0.01808030908322795,-0.00838384554173164
1,Underperforming,46,District_Kegalle,categorical__District_Kegalle,Demographic,0.021149173906501763,-0.004406620663465024
1,Underperforming,46,District_Puttalam,categorical__District_Puttalam,Demographic,0.0011695539536413773,-0.0011695539536413773
1,Underperforming,46,District_Nuwaraeliya,categorical__District_Nuwaraeliya,Demographic,0.0007391292263776328,-0.0007391292263776328
1,Average,43,Zscore,numeric__Zscore,Pre-academic,0.009998930598203963,-0.00011255490939495786
1,Average,43,English,numeric__English,Pre-academic,0.02462019032334365,-0.007555903630454708
1,Average,43,S1,numeric__S1,Semester GPA,0.17308602773146034,-0.07413374195625325
1,Average,43,Missing: English,numeric__missingindicator_English,Pre-academic,0.002311904454422392,-0.0017886864952815615
1,Average,43,Gender_M,categorical__Gender_M,Demographic,0.021723789719688365,-0.006509828007616855
1,Average,43,Department_BPM,categorical__Department_BPM,Demographic,0.024496955659918617,-0.0053327990462971415
1,Average,43,Department_FSM,categorical__Department_FSM,Demographic,0.011362832222590538,0.0032133631692098613
1,Average,43,District_Badulla,categorical__District_Badulla,Demographic,0.006335037099376083,-0.0030494340811496323
1,Average,43,District_Batticaloa,categorical__District_Batticaloa,Demographic,0.00015792017553242267,0.00015792017553242267
1,Average,43,District_Colombo,categorical__District_Colombo,Demographic,0.006664690864821785,-3.6808514630679804e-05
1,Average,43,District_Galle,categorical__District_Galle,Demographic,0.006975846671767216,-0.001596789211223875
1,Average,43,District_Gampaha,categorical__District_Gampaha,Demographic,0.015356825291101099,-0.004507211351134952
1,Average,43,District_Kalutara,categorical__District_Kalutara,Demographic,0.005842873856082503,-0.0038141874892778545
1,Average,43,District_Kandy,categorical__District_Kandy,Demographic,0.0011631161553175005,0.0005832715860970673
1,Average,43,District_Kurunegala,categorical__District_Kurunegala,Demographic,0.0044004032192542526,-0.0018190721096917803
1,Average,43,District_Matara,categorical__District_Matara,Demographic,0.007379644246494097,0.0012963061588612441
1,Average,43,District_Ratnapura,categorical__District_Ratnapura,Demographic,0.00870707799390622,-0.004500764284611811
1,Average,43,District (rare categories),categorical__District_infrequent_sklearn,Demographic,0.0077058885491412075,0.0009530607045136287
1,Average,43,MediumAL_S,categorical__MediumAL_S,Demographic,0.007010215058142366,0.0021413441221148372
1,Average,43,MediumAL_T,categorical__MediumAL_T,Demographic,0.013526739523892675,-0.0017396394250664977
1,Average,43,District_Kegalle,categorical__District_Kegalle,Demographic,0.015638300248813797,0.0011404199851132008
1,Average,43,District_Puttalam,categorical__District_Puttalam,Demographic,0.0011215372316720283,-0.0011215372316720283
1,Average,43,District_Nuwaraeliya,categorical__District_Nuwaraeliya,Demographic,0.0007906963817063048,-0.0007906963817063048
1,Performing,88,Zscore,numeric__Zscore,Pre-academic,0.009184149700342264,0.003083449568175868
1,Performing,88,English,numeric__English,Pre-academic,0.04395805812765983,0.025507174245180595
1,Performing,88,S1,numeric__S1,Semester GPA,0.27454703428406907,0.23772144504427137
1,Performing,88,Missing: English,numeric__missingindicator_English,Pre-academic,0.0046387628705172,0.0007339787034406006
1,Performing,88,Gender_M,categorical__Gender_M,Demographic,0.01906760700765713,0.006411183575554722
1,Performing,88,Department_BPM,categorical__Department_BPM,Demographic,0.023399151493382005,0.005115353725448441
1,Performing,88,Department_FSM,categorical__Department_FSM,Demographic,0.014998655593164061,-0.0029679638977403748
1,Performing,88,District_Badulla,categorical__District_Badulla,Demographic,0.009801469006494699,0.0008641048957296473
1,Performing,88,District_Batticaloa,categorical__District_Batticaloa,Demographic,0.00015433108063395848,0.00015433108063395848
1,Performing,88,District_Colombo,categorical__District_Colombo,Demographic,0.006721522135573355,0.0013571800965367531
1,Performing,88,District_Galle,categorical__District_Galle,Demographic,0.0026031834663703996,0.0004347277717665911
1,Performing,88,District_Gampaha,categorical__District_Gampaha,Demographic,0.02119669698231756,0.002910321748915619
1,Performing,88,District_Kalutara,categorical__District_Kalutara,Demographic,0.010173876270527493,0.0012279593178690558
1,Performing,88,District_Kandy,categorical__District_Kandy,Demographic,0.0024000554470428466,-0.0007276190502284139
1,Performing,88,District_Kurunegala,categorical__District_Kurunegala,Demographic,0.005972405259545671,-0.0001465041946119086
1,Performing,88,District_Matara,categorical__District_Matara,Demographic,0.005928878133345457,-0.0004641912725629618
1,Performing,88,District_Ratnapura,categorical__District_Ratnapura,Demographic,0.005750394398002373,-0.0013340461523215885
1,Performing,88,District (rare categories),categorical__District_infrequent_sklearn,Demographic,0.006236520330796012,-0.0016819246334915632
1,Performing,88,MediumAL_S,categorical__MediumAL_S,Demographic,0.008963746745044982,-0.0011357363809711707
1,Performing,88,MediumAL_T,categorical__MediumAL_T,Demographic,0.01154059619364098,0.00030485281968661816
1,Performing,88,District_Kegalle,categorical__District_Kegalle,Demographic,0.008710926449496502,0.008710926449496502
1,Performing,88,District_Puttalam,categorical__District_Puttalam,Demographic,0.0011277146860976988,-0.0011277146860976988
1,Performing,88,District_Nuwaraeliya,categorical__District_Nuwaraeliya,Demographic,0.0007297967866506424,-0.0007297967866506424
2,Underperforming,46,Zscore,numeric__Zscore,Pre-academic,0.012710141503488493,-0.008631979401520018
2,Underperforming,46,English,numeric__English,Pre-academic,0.060394292068246654,-0.04425083538331343
2,Underperforming,46,S1,numeric__S1,Semester GPA,0.16980236683646693,-0.16894922238180052
2,Underperforming,46,S2,numeric__S2,Semester GPA,0.3108098872820095,-0.29763685415822855
2,Underperforming,46,Maths 2,numeric__Maths 2,Module grade,0.02755140447793495,0.013288159160051445
2,Underperforming,46,MgtAccounting,numeric__MgtAccounting,Module grade,0.019026425345215058,-0.01488567533678975
2,Underperforming,46,Missing: English,numeric__missingindicator_English,Pre-academic,0.0048801244059178735,-0.001545814969834109
2,Underperforming,46,Gender_M,categorical__Gender_M,Demographic,0.017010122521047027,-0.00560145868674468
2,Underperforming,46,Department_BPM,categorical__Department_BPM,Demographic,0.007911826823275648,-0.0015851217222320408
2,Underperforming,46,Department_FSM,categorical__Department_FSM,Demographic,0.02306590278610476,0.012913746348448121
2,Underperforming,46,District_Badulla,categorical__District_Badulla,Demographic,0.006984879814598749,0.00209986580145355
2,Underperforming,46,District_Batticaloa,categorical__District_Batticaloa,Demographic,0.0004368083563029296,-0.0004368083563029296
2,Underperforming,46,District_Colombo,categorical__District_Colombo,Demographic,0.006199095222736148,0.004587052166594739
2,Underperforming,46,District_Galle,categorical__District_Galle,Demographic,0.0006511608276044996,0.00020146349150755707
2,Underperforming,46,District_Gampaha,categorical__District_Gampaha,Demographic,0.017445106925202836,-0.00025629502280130476
2,Underperforming,46,District_Kalutara,categorical__District_Kalutara,Demographic,0.006046907858479004,-0.002077254964090979
2,Underperforming,46,District_Kandy,categorical__District_Kandy,Demographic,0.002224574221083391,0.002224574221083391
2,Underperforming,46,District_Kurunegala,categorical__District_Kurunegala,Demographic,0.0046848407356080085,0.0014431654473911306
2,Underperforming,46,District_Matara,categorical__District_Matara,Demographic,0.006725268572612651,1.757049670634716e-05
2,Underperforming,46,District_Ratnapura,categorical__District_Ratnapura,Demographic,0.0033925637505706732,0.0019217195572071076
2,Underperforming,46,District (rare categories),categorical__District_infrequent_sklearn,Demographic,0.008097679609048858,0.0025628509093729916
2,Underperforming,46,MediumAL_S,categorical__MediumAL_S,Demographic,0.005133646819475973,5.377962099293822e-05
2,Underperforming,46,MediumAL_T,categorical__MediumAL_T,Demographic,0.011133222478746888,-0.005152518433098024
2,Underperforming,46,District_Kegalle,categorical__District_Kegalle,Demographic,0.008008358257640371,-0.002140909826958469
2,Underperforming,46,District_Puttalam,categorical__District_Puttalam,Demographic,0.0008604844605212357,-0.0008604844605212357
2,Underperforming,46,District_Nuwaraeliya,categorical__District_Nuwaraeliya,Demographic,0.00030093336010259203,-0.00030093336010259203
2,Average,43,Zscore,numeric__Zscore,Pre-academic,0.00951486475770674,0.0006594744625415782
2,Average,43,English,numeric__English,Pre-academic,0.027874362417287902,-0.007989750416861894
2,Average,43,S1,numeric__S1,Semester GPA,0.07733253363151388,-0.033626543702419305
2,Average,43,S2,numeric__S2,Semester GPA,0.10570482697500072,-0.04242643015179493
2,Average,43,Maths 2,numeric__Maths 2,Module grade,0.020794313232662932,0.0030801278441479657
2,Average,43,MgtAccounting,numeric__MgtAccounting,Module grade,0.010952185244517167,-0.000421774026488218
2,Average,43,Missing: English,numeric__missingindicator_English,Pre-academic,0.0015157203774585628,1.0924978934458499e-05
2,Average,43,Gender_M,categorical__Gender_M,Demographic,0.016269356158937133,-0.0034610498482807294
2,Average,43,Department_BPM,categorical__Department_BPM,Demographic,0.008279827003456613,-0.0016521069758441917
2,Average,43,Department_FSM,categorical__Department_FSM,Demographic,0.026347636292561216,0.007860417797392402
2,Average,43,District_Badulla,categorical__District_Badulla,Demographic,0.0038173845977299906,-0.0015088705740076694
2,Average,43,District_Batticaloa,categorical__District_Batticaloa,Demographic,0.00046728335790545964,-0.00046728335790545964
2,Average,43,District_Colombo,categorical__District_Colombo,Demographic,0.00902966271320835,0.0006817546206743546
2,Average,43,District_Galle,categorical__District_Galle,Demographic,0.00302151203856821,0.000589929020269249
2,Average,43,District_Gampaha,categorical__District_Gampaha,Demographic,0.01432266801524034,-0.0038859811022487548
2,Average,43,District_Kalutara,categorical__District_Kalutara,Demographic,0.005105564477927865,-0.0031986719357829014
2,Average,43,District_Kandy,categorical__District_Kandy,Demographic,0.004080067848867877,0.00015499628055515253
2,Average,43,District_Kurunegala,categorical__District_Kurunegala,Demographic,0.0021312117669922553,0.00022248272617952984
2,Average,43,District_Matara,categorical__District_Matara,Demographic,0.00798853707876036,0.0015025993813193516
2,Average,43,District_Ratnapura,categorical__District_Ratnapura,Demographic,0.004421658719510398,-0.0027356498094520836
2,Average,43,District (rare categories),categorical__District_infrequent_sklearn,Demographic,0.006806401499524864,0.00023136744161265504
2,Average,43,MediumAL_S,categorical__MediumAL_S,Demographic,0.0048870314684260185,0.0011972709308230955
2,Average,43,MediumAL_T,categorical__MediumAL_T,Demographic,0.008096234680188923,-0.0011636299071180513
2,Average,43,District_Kegalle,categorical__District_Kegalle,Demographic,0.005392797949410475,0.0004850175011930939
2,Average,43,District_Puttalam,categorical__District_Puttalam,Demographic,0.0008332266669219962,-0.0008332266669219962
2,Average,43,District_Nuwaraeliya,categorical__District_Nuwaraeliya,Demographic,0.000321928710807424,-0.000321928710807424
2,Performing,88,Zscore,numeric__Zscore,Pre-academic,0.00873968380597963,0.0028773414697101235
2,Performing,88,English,numeric__English,Pre-academic,0.04985945830745692,0.029293541208209418
2,Performing,88,S1,numeric__S1,Semester GPA,0.11918329672055362,0.10267947939029064
2,Performing,88,S2,numeric__S2,Semester GPA,0.1939893993719105,0.17919255923733396
2,Performing,88,Maths 2,numeric__Maths 2,Module grade,0.026276087201390085,-0.0074743929150919855
2,Performing,88,MgtAccounting,numeric__MgtAccounting,Module grade,0.015214067360459898,0.00737299183694757
2,Performing,88,Missing: English,numeric__missingindicator_English,Pre-academic,0.0027899649281771938,0.0009368633507622001
2,Performing,88,Gender_M,categorical__Gender_M,Demographic,0.014643111204045045,0.004128735648696214
2,Performing,88,Department_BPM,categorical__Department_BPM,Demographic,0.007426349294232546,-0.0004608841279239211
2,Performing,88,Department_FSM,categorical__Department_FSM,Demographic,0.03583093490304601,-0.0073665058759707965
2,Performing,88,District_Badulla,categorical__District_Badulla,Demographic,0.005737270228089264,0.0006735615341468568
2,Performing,88,District_Batticaloa,categorical__District_Batticaloa,Demographic,0.0004566632815894263,-0.0004566632815894263
2,Performing,88,District_Colombo,categorical__District_Colombo,Demographic,0.00863412062071818,0.0014111224529066583
2,Performing,88,District_Galle,categorical__District_Galle,Demographic,0.0006756125265772108,0.0002056874441805955
2,Performing,88,District_Gampaha,categorical__District_Gampaha,Demographic,0.01938360887549999,0.002582706128648364
