semester,group,n_students,feature,raw_feature,family,mean_abs_shap,mean_shap
2,Performing,88,District_Kalutara,categorical__District_Kalutara,Demographic,0.009809160590123019,0.0022036385321515892
2,Performing,88,District_Kandy,categorical__District_Kandy,Demographic,0.005604697723627041,-0.0015016983277707752
2,Performing,88,District_Kurunegala,categorical__District_Kurunegala,Demographic,0.0029169345196156608,0.00037078785073160276
2,Performing,88,District_Matara,categorical__District_Matara,Demographic,0.006216240706901951,-0.0004830243096637438
2,Performing,88,District_Ratnapura,categorical__District_Ratnapura,Demographic,0.0030091172646572726,-0.0012531692054635194
2,Performing,88,District (rare categories),categorical__District_infrequent_sklearn,Demographic,0.005587728310291177,-0.0011744284063162922
2,Performing,88,MediumAL_S,categorical__MediumAL_S,Demographic,0.006102019241486859,-0.0008147771146371354
2,Performing,88,MediumAL_T,categorical__MediumAL_T,Demographic,0.006827934924322066,0.0006728909444633128
2,Performing,88,District_Kegalle,categorical__District_Kegalle,Demographic,0.003042022578267878,0.003042022578267878
2,Performing,88,District_Puttalam,categorical__District_Puttalam,Demographic,0.0008356166205506496,-0.0008356166205506496
2,Performing,88,District_Nuwaraeliya,categorical__District_Nuwaraeliya,Demographic,0.000297133696464933,-0.000297133696464933
3,Underperforming,46,Zscore,numeric__Zscore,Pre-academic,0.01898267681640916,-0.012575609158540836
3,Underperforming,46,English,numeric__English,Pre-academic,0.013475329147486522,0.0003255899540145735
3,Underperforming,46,S1,numeric__S1,Semester GPA,0.12586042800013333,-0.1251612742451887
3,Underperforming,46,S2,numeric__S2,Semester GPA,0.18246113631205094,-0.17517361997240838
3,Underperforming,46,S3,numeric__S3,Semester GPA,0.25417039715347567,-0.24288075792015212
3,Underperforming,46,Maths 2,numeric__Maths 2,Module grade,0.027619804997963914,0.02198585877797787
3,Underperforming,46,MgtAccounting,numeric__MgtAccounting,Module grade,0.006262853888337428,0.003580332193077282
3,Underperforming,46,StatsII,numeric__StatsII,Module grade,0.030356968317934826,0.012337276670101562
3,Underperforming,46,MIS,numeric__MIS,Module grade,0.013695414300971093,-0.0048421264866841665
3,Underperforming,46,Missing: English,numeric__missingindicator_English,Pre-academic,0.00390607365912289,-0.0004553023608012386
3,Underperforming,46,Missing: StatsII,numeric__missingindicator_StatsII,Module grade,0.002278576827771147,0.002278576827771147
3,Underperforming,46,Missing: MIS,numeric__missingindicator_MIS,Module grade,0.002278576827771182,0.002278576827771182
3,Underperforming,46,Gender_M,categorical__Gender_M,Demographic,0.010768072888447541,-0.003443921001475831
3,Underperforming,46,Department_BPM,categorical__Department_BPM,Demographic,0.01271094269926803,-0.0026272429752243476
3,Underperforming,46,Department_FSM,categorical__Department_FSM,Demographic,0.01829423566350374,0.01002113105052781
3,Underperforming,46,District_Badulla,categorical__District_Badulla,Demographic,0.0037170242171145076,0.0006444759224582934
3,Underperforming,46,District_Batticaloa,categorical__District_Batticaloa,Demographic,0.00017682985998589593,-0.00017682985998589593
3,Underperforming,46,District_Colombo,categorical__District_Colombo,Demographic,0.009628387474777253,0.006621400236581846
3,Underperforming,46,District_Galle,categorical__District_Galle,Demographic,0.0015777911491294476,0.0014689216104565267
3,Underperforming,46,District_Gampaha,categorical__District_Gampaha,Demographic,0.005027283553806936,0.0012554455856053444
3,Underperforming,46,District_Kalutara,categorical__District_Kalutara,Demographic,0.005330495494363368,-0.0015613993914807471
3,Underperforming,46,District_Kandy,categorical__District_Kandy,Demographic,0.003963404374644847,0.003963404374644847
3,Underperforming,46,District_Kurunegala,categorical__District_Kurunegala,Demographic,0.005813931184475852,0.003828103064449425
3,Underperforming,46,District_Matara,categorical__District_Matara,Demographic,0.001081173013708788,-0.0003252983314240551
3,Underperforming,46,District_Ratnapura,categorical__District_Ratnapura,Demographic,0.004912552030333174,-0.0017280196693488046
3,Underperforming,46,District (rare categories),categorical__District_infrequent_sklearn,Demographic,0.010818782046475602,-0.0014242844772272693
3,Underperforming,46,MediumAL_S,categorical__MediumAL_S,Demographic,0.004694130648610629,0.00034870419769646
3,Underperforming,46,MediumAL_T,categorical__MediumAL_T,Demographic,0.007719539760560462,-0.001558378347262569
3,Underperforming,46,District_Kegalle,categorical__District_Kegalle,Demographic,0.003689293057830134,-0.000867290551335766
3,Underperforming,46,District_Puttalam,categorical__District_Puttalam,Demographic,0.0007640982559593243,-0.0007640982559593243
3,Underperforming,46,District_Nuwaraeliya,categorical__District_Nuwaraeliya,Demographic,6.364878907362217e-05,6.364878907362217e-05
3,Average,43,Zscore,numeric__Zscore,Pre-academic,0.013733921206807113,0.0004880891684988796
3,Average,43,English,numeric__English,Pre-academic,0.005663409865120073,-0.00029020550325748953
3,Average,43,S1,numeric__S1,Semester GPA,0.05787707299325256,-0.02680198495177859
3,Average,43,S2,numeric__S2,Semester GPA,0.061558834330689566,-0.023622143148250674
3,Average,43,S3,numeric__S3,Semester GPA,0.0740718359144996,-0.04535747537918924
3,Average,43,Maths 2,numeric__Maths 2,Module grade,0.022449755822013147,0.005981864360564325
3,Average,43,MgtAccounting,numeric__MgtAccounting,Module grade,0.0035174110329399323,0.00016442243894519384
3,Average,43,StatsII,numeric__StatsII,Module grade,0.014988116490177707,-0.00028336044310441413
3,Average,43,MIS,numeric__MIS,Module grade,0.01036945542191391,-0.00038977625307976243
3,Average,43,Missing: English,numeric__missingindicator_English,Pre-academic,0.0015552870585541427,-0.0008865473735481254
3,Average,43,Missing: StatsII,numeric__missingindicator_StatsII,Module grade,0.002369406316118607,0.002369406316118607
3,Average,43,Missing: MIS,numeric__missingindicator_MIS,Module grade,0.002369406316118643,0.002369406316118643
3,Average,43,Gender_M,categorical__Gender_M,Demographic,0.01057566068843044,-0.003455496216215012
3,Average,43,Department_BPM,categorical__Department_BPM,Demographic,0.01281942207237986,-0.001991100481306084
3,Average,43,Department_FSM,categorical__Department_FSM,Demographic,0.020734102162754474,0.006116344943436175
3,Average,43,District_Badulla,categorical__District_Badulla,Demographic,0.002157252300604398,-0.0012519276419543784
3,Average,43,District_Batticaloa,categorical__District_Batticaloa,Demographic,0.0001891668269616561,-0.0001891668269616561
3,Average,43,District_Colombo,categorical__District_Colombo,Demographic,0.013284275441223235,-0.0005294000893952507
3,Average,43,District_Galle,categorical__District_Galle,Demographic,0.004335312402142148,-0.0009624690669331266
3,Average,43,District_Gampaha,categorical__District_Gampaha,Demographic,0.004329167077713792,0.00023016273722002985
3,Average,43,District_Kalutara,categorical__District_Kalutara,Demographic,0.004292141000813906,-0.0028682440281756804
3,Average,43,District_Kandy,categorical__District_Kandy,Demographic,0.00779260521791162,-0.0003929786407535567
3,Average,43,District_Kurunegala,categorical__District_Kurunegala,Demographic,0.001126819936634902,-0.000991838509309893
3,Average,43,District_Matara,categorical__District_Matara,Demographic,0.0016635174481387147,0.0006820249351774006
3,Average,43,District_Ratnapura,categorical__District_Ratnapura,Demographic,0.008879745072847306,0.0025527246059754284
3,Average,43,District (rare categories),categorical__District_infrequent_sklearn,Demographic,0.010316121443629962,-0.0017227338279634235
3,Average,43,MediumAL_S,categorical__MediumAL_S,Demographic,0.004779523936713256,0.0010516679004930628
3,Average,43,MediumAL_T,categorical__MediumAL_T,Demographic,0.0058358171217002455,-0.0008817228475439085
3,Average,43,District_Kegalle,categorical__District_Kegalle,Demographic,0.0031090326968214008,-0.00028649488113772917
3,Average,43,District_Puttalam,categorical__District_Puttalam,Demographic,0.0007376571567586481,-0.0007376571567586481
3,Average,43,District_Nuwaraeliya,categorical__District_Nuwaraeliya,Demographic,6.808940226480512e-05,6.808940226480512e-05
3,Performing,88,Zscore,numeric__Zscore,Pre-academic,0.013068522476153144,0.004280516581546423
3,Performing,88,English,numeric__English,Pre-academic,0.011250535583640591,0.0035090302443656404
3,Performing,88,S1,numeric__S1,Semester GPA,0.08616356543390377,0.07318060590621128
3,Performing,88,S2,numeric__S2,Semester GPA,0.11541581235109918,0.10675634755623183
3,Performing,88,S3,numeric__S3,Semester GPA,0.1682884695212026,0.1549227891267044
3,Performing,88,Maths 2,numeric__Maths 2,Module grade,0.02533893770822616,-0.011733151057143738
3,Performing,88,MgtAccounting,numeric__MgtAccounting,Module grade,0.005715312870826297,-0.0014369937396987123
3,Performing,88,StatsII,numeric__StatsII,Module grade,0.0239414722974873,-0.010634097671736927
3,Performing,88,MIS,numeric__MIS,Module grade,0.012823972027309193,0.0025821105638640994
3,Performing,88,Missing: English,numeric__missingindicator_English,Pre-academic,0.003007343053543521,0.000735980907735153
3,Performing,88,Missing: StatsII,numeric__missingindicator_StatsII,Module grade,0.0023509476259639004,0.0023509476259639004
3,Performing,88,Missing: MIS,numeric__missingindicator_MIS,Module grade,0.0023509476259639377,0.0023509476259639377
3,Performing,88,Gender_M,categorical__Gender_M,Demographic,0.009385240123210837,0.0026013345678723185
3,Performing,88,Department_BPM,categorical__Department_BPM,Demographic,0.012182028197839893,0.0013333829040753302
3,Performing,88,Department_FSM,categorical__Department_FSM,Demographic,0.028163772740480906,-0.00588699864600774
3,Performing,88,District_Badulla,categorical__District_Badulla,Demographic,0.0032878073151145176,8.26568925989478e-05
3,Performing,88,District_Batticaloa,categorical__District_Batticaloa,Demographic,0.00018486758089434574,-0.00018486758089434574
3,Performing,88,District_Colombo,categorical__District_Colombo,Demographic,0.013404861090690218,-0.0002786408929851645
3,Performing,88,District_Galle,categorical__District_Galle,Demographic,0.0022622425747311392,0.0006819987806903631
3,Performing,88,District_Gampaha,categorical__District_Gampaha,Demographic,0.004520040589756968,0.000697220042541826
3,Performing,88,District_Kalutara,categorical__District_Kalutara,Demographic,0.007955455238912966,0.0013646311066364122
3,Performing,88,District_Kandy,categorical__District_Kandy,Demographic,0.009576725483651847,-0.0023074312332557164
3,Performing,88,District_Kurunegala,categorical__District_Kurunegala,Demographic,0.0024391228876031817,0.00033861322632447173
3,Performing,88,District_Matara,categorical__District_Matara,Demographic,0.0011517586615848367,-4.1547751969421715e-05
3,Performing,88,District_Ratnapura,categorical__District_Ratnapura,Demographic,0.0060715232543280965,-0.0004852028430851706
3,Performing,88,District (rare categories),categorical__District_infrequent_sklearn,Demographic,0.008398187671458812,0.0018600812761898253
3,Performing,88,MediumAL_S,categorical__MediumAL_S,Demographic,0.006227501458877616,-0.0013134239900001608
3,Performing,88,MediumAL_T,categorical__MediumAL_T,Demographic,0.0050445480937908035,0.00030369580974903213
3,Performing,88,District_Kegalle,categorical__District_Kegalle,Demographic,0.0014552340911211257,0.0014552340911211257
3,Performing,88,District_Puttalam,categorical__District_Puttalam,Demographic,0.0007403766647499689,-0.0007403766647499689
3,Performing,88,District_Nuwaraeliya,categorical__District_Nuwaraeliya,Demographic,6.284514274693501e-05,6.284514274693501e-05
4,Underperforming,46,Zscore,numeric__Zscore,Pre-academic,0.014586620854457466,-0.00785802659663283
4,Underperforming,46,English,numeric__English,Pre-academic,0.010635307440137654,-0.00014646017247565857
4,Underperforming,46,S1,numeric__S1,Semester GPA,0.12809799527680435,-0.12748891742697407
4,Underperforming,46,S2,numeric__S2,Semester GPA,0.06867887620438076,-0.0663453303304966
4,Underperforming,46,S3,numeric__S3,Semester GPA,0.14675052464959434,-0.1396598140153492
4,Underperforming,46,S4,numeric__S4,Semester GPA,0.2368735513239991,-0.23142198664241914
4,Underperforming,46,Maths 2,numeric__Maths 2,Module grade,0.015238034915147925,0.012456340235770257
4,Underperforming,46,MgtAccounting,numeric__MgtAccounting,Module grade,0.009958538221651417,0.008618516991129432
4,Underperforming,46,StatsII,numeric__StatsII,Module grade,0.016786637134015313,0.015780579785650832
4,Underperforming,46,MIS,numeric__MIS,Module grade,0.015193472319235414,-0.005337031499897229
4,Underperforming,46,DataV,numeric__DataV,Module grade,0.004126706061886991,-0.002162118053800445
4,Underperforming,46,Missing: English,numeric__missingindicator_English,Pre-academic,0.0007195225074549301,-0.0002117058005539764
4,Underperforming,46,Missing: StatsII,numeric__missingindicator_StatsII,Module grade,0.0014515514491956199,0.0014515514491956199
4,Underperforming,46,Missing: MIS,numeric__missingindicator_MIS,Module grade,0.001451551449195601,0.001451551449195601
4,Underperforming,46,Missing: DataV,numeric__missingindicator_DataV,Module grade,0.0014515514491955945,0.0014515514491955945
4,Underperforming,46,Gender_M,categorical__Gender_M,Demographic,0.005719493450675027,-7.376570505247271e-05
4,Underperforming,46,Department_BPM,categorical__Department_BPM,Demographic,0.006948656248960503,-0.0022863383566565938
4,Underperforming,46,Department_FSM,categorical__Department_FSM,Demographic,0.008735654305148815,0.004427851642407737
4,Underperforming,46,District_Badulla,categorical__District_Badulla,Demographic,0.0031456222438291455,0.00018512902254386168
4,Underperforming,46,District_Batticaloa,categorical__District_Batticaloa,Demographic,0.00018828907976141935,0.00018828907976141935
4,Underperforming,46,District_Colombo,categorical__District_Colombo,Demographic,0.00534595177319821,0.0021601182791196856
4,Underperforming,46,District_Galle,categorical__District_Galle,Demographic,0.0011491943706349844,0.0011491943706349844
4,Underperforming,46,District_Gampaha,categorical__District_Gampaha,Demographic,0.004171703189705708,0.001058683566111624
4,Underperforming,46,District_Kalutara,categorical__District_Kalutara,Demographic,0.0019333873659398103,-0.0008790850037330399
4,Underperforming,46,District_Kandy,categorical__District_Kandy,Demographic,0.0004620485464300118,0.00015626079630580002
4,Underperforming,46,District_Kurunegala,categorical__District_Kurunegala,Demographic,0.004186612991455385,0.0016421346226388341
4,Underperforming,46,District_Matara,categorical__District_Matara,Demographic,0.0014187471516434343,0.0002681306019076874
4,Underperforming,46,District_Ratnapura,categorical__District_Ratnapura,Demographic,0.002046692963133869,-0.0007653572332548626
4,Underperforming,46,District (rare categories),categorical__District_infrequent_sklearn,Demographic,0.0062064479163239155,-0.001579936249012722
4,Underperforming,46,MediumAL_S,categorical__MediumAL_S,Demographic,0.00920974073309074,-0.0004799752129140561
4,Underperforming,46,MediumAL_T,categorical__MediumAL_T,Demographic,0.00594178850476777,-0.0015183401099511753
4,Underperforming,46,District_Kegalle,categorical__District_Kegalle,Demographic,0.0008722618891050508,0.00047275588262627735
4,Underperforming,46,District_Puttalam,categorical__District_Puttalam,Demographic,0.0007354874030395217,-0.0007354874030395217
4,Underperforming,46,District_Nuwaraeliya,categorical__District_Nuwaraeliya,Demographic,8.827297736998004e-05,-8.827297736998004e-05
4,Average,43,Zscore,numeric__Zscore,Pre-academic,0.012553888426456434,0.0004260721015698809
4,Average,43,English,numeric__English,Pre-academic,0.00463394666545222,7.272183843927414e-05
4,Average,43,S1,numeric__S1,Semester GPA,0.05835770163045982,-0.027205739347707678
4,Average,43,S2,numeric__S2,Semester GPA,0.02316172116673321,-0.009511705700162243
4,Average,43,S3,numeric__S3,Semester GPA,0.041915986079797365,-0.025061182319663852
4,Average,43,S4,numeric__S4,Semester GPA,0.06496808196262988,-0.03466438366304838
4,Average,43,Maths 2,numeric__Maths 2,Module grade,0.01297477853290568,0.003050606403237444
4,Average,43,MgtAccounting,numeric__MgtAccounting,Module grade,0.005793923825342291,0.0010517680078659724
4,Average,43,StatsII,numeric__StatsII,Module grade,0.007843954765643828,0.0033793017273208745
4,Average,43,MIS,numeric__MIS,Module grade,0.011298692385092585,6.703082733266089e-05
4,Average,43,DataV,numeric__DataV,Module grade,0.001698612207588194,2.1533714277423387e-05
4,Average,43,Missing: English,numeric__missingindicator_English,Pre-academic,0.0005018036234925054,-0.0005018036234925054
4,Average,43,Missing: StatsII,numeric__missingindicator_StatsII,Module grade,0.0015074791204960532,0.0015074791204960532
4,Average,43,Missing: MIS,numeric__missingindicator_MIS,Module grade,0.0015074791204960324,0.0015074791204960324
4,Average,43,Missing: DataV,numeric__missingindicator_DataV,Module grade,0.0015074791204960259,0.0015074791204960259
4,Average,43,Gender_M,categorical__Gender_M,Demographic,0.00572521053615514,-0.0013341763185971457
4,Average,43,Department_BPM,categorical__Department_BPM,Demographic,0.006925341268661461,-0.0009836102371138663
4,Average,43,Department_FSM,categorical__Department_FSM,Demographic,0.00995593752106039,0.002530502198953362
4,Average,43,District_Badulla,categorical__District_Badulla,Demographic,0.002086698999936515,-0.0010161850848489163
4,Average,43,District_Batticaloa,categorical__District_Batticaloa,Demographic,0.00020142552718663466,0.00020142552718663466
4,Average,43,District_Colombo,categorical__District_Colombo,Demographic,0.006714518750295463,-0.0007181831369660938
4,Average,43,District_Galle,categorical__District_Galle,Demographic,0.00383490149572256,-0.0017913491073898679
4,Average,43,District_Gampaha,categorical__District_Gampaha,Demographic,0.0034953769242647634,1.1979477538005882e-05
4,Average,43,District_Kalutara,categorical__District_Kalutara,Demographic,0.0015267628110636848,-0.001331888973238178
4,Average,43,District_Kandy,categorical__District_Kandy,Demographic,0.001034835046203768,0.000350336963796187
4,Average,43,District_Kurunegala,categorical__District_Kurunegala,Demographic,0.0017111394075215699,-0.00019801505099314336
4,Average,43,District_Matara,categorical__District_Matara,Demographic,0.0015666070202767324,0.0001964021711033627
4,Average,43,District_Ratnapura,categorical__District_Ratnapura,Demographic,0.004408094972784255,0.0014500617051789295
4,Average,43,District (rare categories),categorical__District_infrequent_sklearn,Demographic,0.0055588514533428815,-0.0006880909517094709
4,Average,43,MediumAL_S,categorical__MediumAL_S,Demographic,0.00711895087266034,0.003160127162220557
4,Average,43,MediumAL_T,categorical__MediumAL_T,Demographic,0.004564338525613349,-0.0013117813474896188
4,Average,43,District_Kegalle,categorical__District_Kegalle,Demographic,0.0016069450144947856,-0.000743046272821157
4,Average,43,District_Puttalam,categorical__District_Puttalam,Demographic,0.0007082939422841755,-0.0007082939422841755
4,Average,43,District_Nuwaraeliya,categorical__District_Nuwaraeliya,Demographic,9.443155718649028e-05,-9.443155718649028e-05
4,Performing,88,Zscore,numeric__Zscore,Pre-academic,0.012106940545255457,0.00430949141837306
4,Performing,88,English,numeric__English,Pre-academic,0.008970298744234466,0.0031753877108070495
4,Performing,88,S1,numeric__S1,Semester GPA,0.08736907725659473,0.07471709704251729
4,Performing,88,S2,numeric__S2,Semester GPA,0.04151659378012718,0.037743688893098155
4,Performing,88,S3,numeric__S3,Semester GPA,0.09779351627161216,0.09028692055379456
4,Performing,88,S4,numeric__S4,Semester GPA,0.14522219174510315,0.13892452565154842
4,Performing,88,Maths 2,numeric__Maths 2,Module grade,0.015587827551612027,-0.008094769489042957
4,Performing,88,MgtAccounting,numeric__MgtAccounting,Module grade,0.008991259869769808,-0.004155895886727504
4,Performing,88,StatsII,numeric__StatsII,Module grade,0.013162865633891711,-0.010147536212108628
4,Performing,88,MIS,numeric__MIS,Module grade,0.014479317442441448,0.0031650308595584163
4,Performing,88,DataV,numeric__DataV,Module grade,0.0021828934598410966,0.0008498355658475443
4,Performing,88,Missing: English,numeric__missingindicator_English,Pre-academic,0.0010639106192095106,0.00013244669326624577
4,Performing,88,Missing: StatsII,numeric__missingindicator_StatsII,Module grade,0.001497216467916133,0.001497216467916133
4,Performing,88,Missing: MIS,numeric__missingindicator_MIS,Module grade,0.0014972164679161132,0.0014972164679161132
4,Performing,88,Missing: DataV,numeric__missingindicator_DataV,Module grade,0.0014972164679161063,0.0014972164679161063
4,Performing,88,Gender_M,categorical__Gender_M,Demographic,0.005049033477561241,-0.0003979119977213726
4,Performing,88,Department_BPM,categorical__Department_BPM,Demographic,0.006799642605896884,0.000981423269451724
4,Performing,88,Department_FSM,categorical__Department_FSM,Demographic,0.013614743730710078,-0.003314152092681726
4,Performing,88,District_Badulla,categorical__District_Badulla,Demographic,0.0024220773661074485,-0.0006274255681252657
4,Performing,88,District_Batticaloa,categorical__District_Batticaloa,Demographic,0.00019684767429602927,0.00019684767429602927
4,Performing,88,District_Colombo,categorical__District_Colombo,Demographic,0.007068631446931173,-0.0011191875803925689
4,Performing,88,District_Galle,categorical__District_Galle,Demographic,0.0019207807818522333,0.00031839561607028877
4,Performing,88,District_Gampaha,categorical__District_Gampaha,Demographic,0.004202719547007161,0.0010383334002708492
4,Performing,88,District_Kalutara,categorical__District_Kalutara,Demographic,0.003516285278104744,0.0009442561181144122
4,Performing,88,District_Kandy,categorical__District_Kandy,Demographic,0.00137991969091862,-1.4921293914573598e-05
4,Performing,88,District_Kurunegala,categorical__District_Kurunegala,Demographic,0.002264492588826472,0.0003849962794734254
4,Performing,88,District_Matara,categorical__District_Matara,Demographic,0.001071099830763847,-0.0004234996809309499
4,Performing,88,District_Ratnapura,categorical__District_Ratnapura,Demographic,0.002934836517298921,-1.4991640236125032e-05
4,Performing,88,District (rare categories),categorical__District_infrequent_sklearn,Demographic,0.004588702055214079,0.0009649440312625272
4,Performing,88,MediumAL_S,categorical__MediumAL_S,Demographic,0.00930236124145498,-0.0006612911606368187
4,Performing,88,MediumAL_T,categorical__MediumAL_T,Demographic,0.0038158532306729735,-0.001229053600509559
4,Performing,88,District_Kegalle,categorical__District_Kegalle,Demographic,0.0005282365181530671,0.00037723598102020156
4,Performing,88,District_Puttalam,categorical__District_Puttalam,Demographic,0.0007113769266731626,-0.0007113769266731626
4,Performing,88,District_Nuwaraeliya,categorical__District_Nuwaraeliya,Demographic,8.715841957490453e-05,-8.715841957490453e-05
5,Underperforming,46,Zscore,numeric__Zscore,Pre-academic,0.008666826194674711,-0.005360690665630066
5,Underperforming,46,English,numeric__English,Pre-academic,0.020826295593538068,-0.014140408578307069
