semester,group,n_students,feature,raw_feature,family,mean_abs_shap,mean_shap
5,Underperforming,46,S1,numeric__S1,Semester GPA,0.08008067152830922,-0.07976125809254644
5,Underperforming,46,S2,numeric__S2,Semester GPA,0.0771755050879145,-0.07395945963375813
5,Underperforming,46,S3,numeric__S3,Semester GPA,0.15011613562000842,-0.14412028819174846
5,Underperforming,46,S4,numeric__S4,Semester GPA,0.13468872693620518,-0.13132089648927664
5,Underperforming,46,S5,numeric__S5,Semester GPA,0.14560138319305746,-0.14181122041257663
5,Underperforming,46,Maths 2,numeric__Maths 2,Module grade,0.011679565877097564,-0.00947469254731516
5,Underperforming,46,MgtAccounting,numeric__MgtAccounting,Module grade,0.00839740262455759,0.008094531551628687
5,Underperforming,46,StatsII,numeric__StatsII,Module grade,0.02331326985393648,0.021586950985928603
5,Underperforming,46,MIS,numeric__MIS,Module grade,0.006925231891472012,-0.002645287476604082
5,Underperforming,46,DataV,numeric__DataV,Module grade,0.0034683333435488674,0.000370836626952116
5,Underperforming,46,Missing: English,numeric__missingindicator_English,Pre-academic,0.0025448401500519236,0.0002909093194812402
5,Underperforming,46,Missing: StatsII,numeric__missingindicator_StatsII,Module grade,0.0015871118819544507,0.0015871118819544507
5,Underperforming,46,Missing: MIS,numeric__missingindicator_MIS,Module grade,0.0015871118819544745,0.0015871118819544745
5,Underperforming,46,Missing: DataV,numeric__missingindicator_DataV,Module grade,0.001587111881954484,0.001587111881954484
5,Underperforming,46,Gender_M,categorical__Gender_M,Demographic,0.0067974468229445376,0.001690181955924666
5,Underperforming,46,Department_BPM,categorical__Department_BPM,Demographic,0.005936403720614834,0.0013781106600040541
5,Underperforming,46,Department_FSM,categorical__Department_FSM,Demographic,0.008021939255732446,0.003967906260423715
5,Underperforming,46,District_Badulla,categorical__District_Badulla,Demographic,0.0029081484134970753,0.0005919061032417304
5,Underperforming,46,District_Batticaloa,categorical__District_Batticaloa,Demographic,0.0003061938985303797,-0.0003061938985303797
5,Underperforming,46,District_Colombo,categorical__District_Colombo,Demographic,0.007440939974419439,0.0037313909081292925
5,Underperforming,46,District_Galle,categorical__District_Galle,Demographic,0.0006961682561277459,0.0005896888675852248
5,Underperforming,46,District_Gampaha,categorical__District_Gampaha,Demographic,0.0014569098001829316,-0.0002791316857454637
5,Underperforming,46,District_Kalutara,categorical__District_Kalutara,Demographic,0.0009008856068229112,-0.00046418620191632335
5,Underperforming,46,District_Kandy,categorical__District_Kandy,Demographic,0.0007403378232067919,0.0007403378232067919
5,Underperforming,46,District_Kurunegala,categorical__District_Kurunegala,Demographic,0.002790350585636194,0.0009630673977706416
5,Underperforming,46,District_Matara,categorical__District_Matara,Demographic,0.0015216440141284607,0.00028363197257056755
5,Underperforming,46,District_Ratnapura,categorical__District_Ratnapura,Demographic,0.0025644023918688923,-0.0007700842345154417
5,Underperforming,46,District (rare categories),categorical__District_infrequent_sklearn,Demographic,0.004161954917714776,-0.0008016335941239262
5,Underperforming,46,MediumAL_S,categorical__MediumAL_S,Demographic,0.01047043217784431,-0.00023176557773822118
5,Underperforming,46,MediumAL_T,categorical__MediumAL_T,Demographic,0.002811805041536771,-0.0005576851384625056
5,Underperforming,46,District_Kegalle,categorical__District_Kegalle,Demographic,0.0003219285299887146,-1.580692360010928e-05
5,Underperforming,46,District_Puttalam,categorical__District_Puttalam,Demographic,0.0003116415380375603,-0.0003116415380375603
5,Underperforming,46,District_Nuwaraeliya,categorical__District_Nuwaraeliya,Demographic,4.248507024798588e-05,-4.248507024798588e-05
5,Average,43,Zscore,numeric__Zscore,Pre-academic,0.006973657746996241,0.0007362052472605356
5,Average,43,English,numeric__English,Pre-academic,0.009347144944205821,-0.0032088499691260903
5,Average,43,S1,numeric__S1,Semester GPA,0.035128390223474866,-0.01515640440954664
5,Average,43,S2,numeric__S2,Semester GPA,0.026336147339946655,-0.011154048456640801
5,Average,43,S3,numeric__S3,Semester GPA,0.044074974532082326,-0.02800206274437621
5,Average,43,S4,numeric__S4,Semester GPA,0.037132006621158425,-0.020312397752160434
5,Average,43,S5,numeric__S5,Semester GPA,0.05302798493097674,-0.02584173177321116
5,Average,43,Maths 2,numeric__Maths 2,Module grade,0.007512862570987619,-0.002765203217024374
5,Average,43,MgtAccounting,numeric__MgtAccounting,Module grade,0.004521171142731379,0.0002241930260558928
5,Average,43,StatsII,numeric__StatsII,Module grade,0.011179348013504608,0.005300911446932459
5,Average,43,MIS,numeric__MIS,Module grade,0.005115065837563054,7.338605486390242e-05
5,Average,43,DataV,numeric__DataV,Module grade,0.0015871534551747265,-0.0003578162615538895
5,Average,43,Missing: English,numeric__missingindicator_English,Pre-academic,0.0011962352978095267,-0.0011962352978095267
5,Average,43,Missing: StatsII,numeric__missingindicator_StatsII,Module grade,0.0016494121057744901,0.0016494121057744901
5,Average,43,Missing: MIS,numeric__missingindicator_MIS,Module grade,0.0016494121057745164,0.0016494121057745164
5,Average,43,Missing: DataV,numeric__missingindicator_DataV,Module grade,0.0016494121057745263,0.0016494121057745263
5,Average,43,Gender_M,categorical__Gender_M,Demographic,0.0065239129956589145,-0.0006342075431155103
5,Average,43,Department_BPM,categorical__Department_BPM,Demographic,0.005905436833402704,0.0015034691194126862
5,Average,43,Department_FSM,categorical__Department_FSM,Demographic,0.009045593227835949,0.002463723458886192
5,Average,43,District_Badulla,categorical__District_Badulla,Demographic,0.001629925126689433,-0.0008538127613448202
5,Average,43,District_Batticaloa,categorical__District_Batticaloa,Demographic,0.0003275562635441272,-0.0003275562635441272
5,Average,43,District_Colombo,categorical__District_Colombo,Demographic,0.009692948532187983,-0.0005345938148091918
5,Average,43,District_Galle,categorical__District_Galle,Demographic,0.0022389165820975486,-0.0003803789566304688
5,Average,43,District_Gampaha,categorical__District_Gampaha,Demographic,0.001109009984911135,0.0002023497843184596
5,Average,43,District_Kalutara,categorical__District_Kalutara,Demographic,0.0007011249627670044,-0.0006530790595065783
5,Average,43,District_Kandy,categorical__District_Kandy,Demographic,0.0013170473246782908,6.787579558321623e-05
5,Average,43,District_Kurunegala,categorical__District_Kurunegala,Demographic,0.0013085378680093697,-0.0006037880777138567
5,Average,43,District_Matara,categorical__District_Matara,Demographic,0.0015153700086883862,0.00030269919695653254
5,Average,43,District_Ratnapura,categorical__District_Ratnapura,Demographic,0.00445400784561,0.0012840765106090866
5,Average,43,District (rare categories),categorical__District_infrequent_sklearn,Demographic,0.00379170913716847,-0.00029342640413484154
5,Average,43,MediumAL_S,categorical__MediumAL_S,Demographic,0.008371033803124364,0.0033068160097293646
5,Average,43,MediumAL_T,categorical__MediumAL_T,Demographic,0.0017945475337418444,-0.0005972630963033066
5,Average,43,District_Kegalle,categorical__District_Kegalle,Demographic,0.0004731442530820367,-0.00018185309809020593
5,Average,43,District_Puttalam,categorical__District_Puttalam,Demographic,0.00027821184842065415,-0.00027821184842065415
5,Average,43,District_Nuwaraeliya,categorical__District_Nuwaraeliya,Demographic,4.5449144916450006e-05,-4.5449144916450006e-05
5,Performing,88,Zscore,numeric__Zscore,Pre-academic,0.0066115164654995924,0.0024272777904646966
5,Performing,88,English,numeric__English,Pre-academic,0.017589584673582372,0.010051326433688852
5,Performing,88,S1,numeric__S1,Semester GPA,0.0558963480497717,0.04818184747257997
5,Performing,88,S2,numeric__S2,Semester GPA,0.04733562458387277,0.043619671933269946
5,Performing,88,S3,numeric__S3,Semester GPA,0.09907855327401424,0.09120465478490125
5,Performing,88,S4,numeric__S4,Semester GPA,0.08299625457945979,0.07961025158472869
5,Performing,88,S5,numeric__S5,Semester GPA,0.0932579979134107,0.08505941071427635
5,Performing,88,Maths 2,numeric__Maths 2,Module grade,0.010345063939264548,0.006941412519772364
5,Performing,88,MgtAccounting,numeric__MgtAccounting,Module grade,0.007357543134468944,-0.004467108195743848
5,Performing,88,StatsII,numeric__StatsII,Module grade,0.018024920701914793,-0.013856551254746031
5,Performing,88,MIS,numeric__MIS,Module grade,0.006421769767835095,0.0012091115280107897
5,Performing,88,DataV,numeric__DataV,Module grade,0.0020459958636718048,0.0005756022231422326
5,Performing,88,Missing: English,numeric__missingindicator_English,Pre-academic,0.002249912007641672,-2.9906865220940583e-05
5,Performing,88,Missing: StatsII,numeric__missingindicator_StatsII,Module grade,0.001636874285339947,0.001636874285339947
5,Performing,88,Missing: MIS,numeric__missingindicator_MIS,Module grade,0.0016368742853399719,0.0016368742853399719
5,Performing,88,Missing: DataV,numeric__missingindicator_DataV,Module grade,0.0016368742853399816,0.0016368742853399816
5,Performing,88,Gender_M,categorical__Gender_M,Demographic,0.005812265121933508,-0.0013491462685723881
5,Performing,88,Department_BPM,categorical__Department_BPM,Demographic,0.005549562380679273,-0.0018453033838105807
5,Performing,88,Department_FSM,categorical__Department_FSM,Demographic,0.01256488722007727,-0.003134348366245744
5,Performing,88,District_Badulla,categorical__District_Badulla,Demographic,0.0022773841143044348,-0.00011101353653425134
5,Performing,88,District_Batticaloa,categorical__District_Batticaloa,Demographic,0.0003201118030090334,-0.0003201118030090334
5,Performing,88,District_Colombo,categorical__District_Colombo,Demographic,0.010209205742958399,-0.0014538539399904708
5,Performing,88,District_Galle,categorical__District_Galle,Demographic,0.0012978451892729501,-6.570018202516307e-05
5,Performing,88,District_Gampaha,categorical__District_Gampaha,Demographic,0.00156194530644973,-7.360301970835087e-05
5,Performing,88,District_Kalutara,categorical__District_Kalutara,Demographic,0.00190755837242119,0.000762295058576535
5,Performing,88,District_Kandy,categorical__District_Kandy,Demographic,0.0018687079483740694,-0.0005105924121309406
5,Performing,88,District_Kurunegala,categorical__District_Kurunegala,Demographic,0.0018461376594023022,-4.5032196335623905e-05
5,Performing,88,District_Matara,categorical__District_Matara,Demographic,0.002041622718940849,-0.0002973164214259161
5,Performing,88,District_Ratnapura,categorical__District_Ratnapura,Demographic,0.003048110598288722,-0.0002442739242271233
5,Performing,88,District (rare categories),categorical__District_infrequent_sklearn,Demographic,0.00316661035479924,0.0006104644394569165
5,Performing,88,MediumAL_S,categorical__MediumAL_S,Demographic,0.010977288241922302,-0.0011300370154150856
5,Performing,88,MediumAL_T,categorical__MediumAL_T,Demographic,0.0016399175694227401,-0.00026695834543979843
5,Performing,88,District_Kegalle,categorical__District_Kegalle,Demographic,0.0001561188949926288,0.0001462860891823375
5,Performing,88,District_Puttalam,categorical__District_Puttalam,Demographic,0.00028536840452268275,-0.00028536840452268275
5,Performing,88,District_Nuwaraeliya,categorical__District_Nuwaraeliya,Demographic,4.194864259333959e-05,-4.194864259333959e-05
6,Underperforming,46,Zscore,numeric__Zscore,Pre-academic,0.00907732189118926,-0.005679546648998948
6,Underperforming,46,English,numeric__English,Pre-academic,0.01603658070550959,-0.011347522567711717
6,Underperforming,46,S1,numeric__S1,Semester GPA,0.08218919784604109,-0.08190218211733492
6,Underperforming,46,S2,numeric__S2,Semester GPA,0.05689767372428695,-0.05433007958545601
6,Underperforming,46,S3,numeric__S3,Semester GPA,0.1675627062764465,-0.16175621250055344
6,Underperforming,46,S4,numeric__S4,Semester GPA,0.11672255165949631,-0.114658202968064
6,Underperforming,46,S5,numeric__S5,Semester GPA,0.0741022025063784,-0.0724471750033758
6,Underperforming,46,S6,numeric__S6,Semester GPA,0.09387526717308099,-0.0911220654690174
6,Underperforming,46,Maths 2,numeric__Maths 2,Module grade,0.011414299131622556,-0.009598356708379678
6,Underperforming,46,MgtAccounting,numeric__MgtAccounting,Module grade,0.005815305278970842,0.005312831301525231
6,Underperforming,46,StatsII,numeric__StatsII,Module grade,0.010469960679333212,0.009955594333945718
6,Underperforming,46,MIS,numeric__MIS,Module grade,0.0029220630348330235,-0.0014718981152914842
6,Underperforming,46,DataV,numeric__DataV,Module grade,0.0028501200859512143,-5.44695434160918e-05
6,Underperforming,46,Missing: English,numeric__missingindicator_English,Pre-academic,0.001809797881435114,0.000460124471773353
6,Underperforming,46,Missing: StatsII,numeric__missingindicator_StatsII,Module grade,0.0013278564943312678,0.0013278564943312678
6,Underperforming,46,Missing: MIS,numeric__missingindicator_MIS,Module grade,0.0013278564943312652,0.0013278564943312652
6,Underperforming,46,Missing: DataV,numeric__missingindicator_DataV,Module grade,0.0013278564943312978,0.0013278564943312978
6,Underperforming,46,Gender_M,categorical__Gender_M,Demographic,0.002994871442512219,0.00016297078645235026
6,Underperforming,46,Department_BPM,categorical__Department_BPM,Demographic,0.003105101188889056,0.00041208816762290526
6,Underperforming,46,Department_FSM,categorical__Department_FSM,Demographic,0.0029974663133966436,0.0015982319157934117
6,Underperforming,46,District_Badulla,categorical__District_Badulla,Demographic,0.0030789698476713988,0.000801129288602824
6,Underperforming,46,District_Batticaloa,categorical__District_Batticaloa,Demographic,0.00023071573956471865,-0.00023071573956471865
6,Underperforming,46,District_Colombo,categorical__District_Colombo,Demographic,0.002305355269626178,0.0010278222083364144
6,Underperforming,46,District_Galle,categorical__District_Galle,Demographic,0.00046892891743168907,0.00046892891743168907
6,Underperforming,46,District_Gampaha,categorical__District_Gampaha,Demographic,0.002002979725336905,0.0001942672223085686
6,Underperforming,46,District_Kalutara,categorical__District_Kalutara,Demographic,0.0013144049154353566,-0.00040277835763009016
6,Underperforming,46,District_Kandy,categorical__District_Kandy,Demographic,0.0005425876852880139,0.0005425876852880139
6,Underperforming,46,District_Kurunegala,categorical__District_Kurunegala,Demographic,0.005673374164668844,0.0013141710026673358
6,Underperforming,46,District_Matara,categorical__District_Matara,Demographic,0.0011135299046654845,0.0003712164416493172
6,Underperforming,46,District_Ratnapura,categorical__District_Ratnapura,Demographic,0.0009102112271788608,-0.00019751805974023507
6,Underperforming,46,District (rare categories),categorical__District_infrequent_sklearn,Demographic,0.0019247929342106334,4.3427630660830946e-07
6,Underperforming,46,MediumAL_S,categorical__MediumAL_S,Demographic,0.0078830131692916,-0.000643015943354527
6,Underperforming,46,MediumAL_T,categorical__MediumAL_T,Demographic,0.0028548061431445983,0.0005799490243347466
6,Underperforming,46,District_Kegalle,categorical__District_Kegalle,Demographic,0.0004909353296571484,6.302312083071607e-05
6,Underperforming,46,District_Puttalam,categorical__District_Puttalam,Demographic,0.00010575727871454283,-4.672059589123621e-05
6,Underperforming,46,District_Nuwaraeliya,categorical__District_Nuwaraeliya,Demographic,4.341355300291725e-05,-4.341355300291725e-05
6,Average,43,Zscore,numeric__Zscore,Pre-academic,0.0069628918250260845,0.0006091364206772732
6,Average,43,English,numeric__English,Pre-academic,0.0073172172588298594,-0.0021608988825571446
6,Average,43,S1,numeric__S1,Semester GPA,0.03541673817397018,-0.014747785684704848
6,Average,43,S2,numeric__S2,Semester GPA,0.019551322621569427,-0.008387273685260222
6,Average,43,S3,numeric__S3,Semester GPA,0.04950908322648698,-0.032494131803636805
6,Average,43,S4,numeric__S4,Semester GPA,0.030349762668305424,-0.015219406191249278
6,Average,43,S5,numeric__S5,Semester GPA,0.027211642107254932,-0.013127223005592938
6,Average,43,S6,numeric__S6,Semester GPA,0.021038144123433838,-0.0009568388148320435
6,Average,43,Maths 2,numeric__Maths 2,Module grade,0.007806224334569572,-0.0025626814613803044
6,Average,43,MgtAccounting,numeric__MgtAccounting,Module grade,0.0031775283383457943,3.678117187406331e-05
6,Average,43,StatsII,numeric__StatsII,Module grade,0.0048346879530038155,0.0028061337083816916
6,Average,43,MIS,numeric__MIS,Module grade,0.0020578391485896585,-0.00030073308080696965
6,Average,43,DataV,numeric__DataV,Module grade,0.0015366439031289291,-0.000281924953297204
6,Average,43,Missing: English,numeric__missingindicator_English,Pre-academic,0.0007188696670912514,-0.0007188696670912514
6,Average,43,Missing: StatsII,numeric__missingindicator_StatsII,Module grade,0.0013797255028026403,0.0013797255028026403
6,Average,43,Missing: MIS,numeric__missingindicator_MIS,Module grade,0.001379725502802636,0.001379725502802636
6,Average,43,Missing: DataV,numeric__missingindicator_DataV,Module grade,0.0013797255028026674,0.0013797255028026674
6,Average,43,Gender_M,categorical__Gender_M,Demographic,0.0030103044291937497,-0.0007359355314588807
6,Average,43,Department_BPM,categorical__Department_BPM,Demographic,0.0031653760678834633,0.0005902411475698253
6,Average,43,Department_FSM,categorical__Department_FSM,Demographic,0.0033798245891524933,0.001087893376275114
6,Average,43,District_Badulla,categorical__District_Badulla,Demographic,0.0016232069075616104,-0.0007826948742393936
6,Average,43,District_Batticaloa,categorical__District_Batticaloa,Demographic,0.00024681218651109434,-0.00024681218651109434
6,Average,43,District_Colombo,categorical__District_Colombo,Demographic,0.002866539762681134,-1.254882425937305e-05
6,Average,43,District_Galle,categorical__District_Galle,Demographic,0.0015014878090368134,-0.0006635822578196875
6,Average,43,District_Gampaha,categorical__District_Gampaha,Demographic,0.0017069430325143283,0.0007360392616042004
6,Average,43,District_Kalutara,categorical__District_Kalutara,Demographic,0.001136007703048373,-0.0006225330757098143
6,Average,43,District_Kandy,categorical__District_Kandy,Demographic,0.0008809892521187578,0.00016139775852060074
6,Average,43,District_Kurunegala,categorical__District_Kurunegala,Demographic,0.003580960614790303,-0.0010702400419406349
6,Average,43,District_Matara,categorical__District_Matara,Demographic,0.0011106549281042848,0.00037970538147196186
6,Average,43,District_Ratnapura,categorical__District_Ratnapura,Demographic,0.0014950335042550353,0.00047082342983256623
6,Average,43,District (rare categories),categorical__District_infrequent_sklearn,Demographic,0.0016452458566132745,-0.00010729942390299706
6,Average,43,MediumAL_S,categorical__MediumAL_S,Demographic,0.006019534521903662,0.002448673785971378
6,Average,43,MediumAL_T,categorical__MediumAL_T,Demographic,0.0019947904041806973,-0.0004917951147748357
6,Average,43,District_Kegalle,categorical__District_Kegalle,Demographic,0.00021956682953131121,-0.0002151617418065585
6,Average,43,District_Puttalam,categorical__District_Puttalam,Demographic,9.68241069228462e-05,-3.3668585763029814e-05
6,Average,43,District_Nuwaraeliya,categorical__District_Nuwaraeliya,Demographic,4.64424055380045e-05,-4.64424055380045e-05
6,Performing,88,Zscore,numeric__Zscore,Pre-academic,0.006722767204591137,0.002477015596339149
6,Performing,88,English,numeric__English,Pre-academic,0.013246846436891647,0.007741614428892474
6,Performing,88,S1,numeric__S1,Semester GPA,0.05788030738373517,0.050167142113599766
6,Performing,88,S2,numeric__S2,Semester GPA,0.03476817698395949,0.032038016369255656
6,Performing,88,S3,numeric__S3,Semester GPA,0.10940787484449385,0.09985816908712564
6,Performing,88,S4,numeric__S4,Semester GPA,0.06828516368623411,0.06534999701558847
6,Performing,88,S5,numeric__S5,Semester GPA,0.04941929240839154,0.04488378607927334
6,Performing,88,S6,numeric__S6,Semester GPA,0.05380908261237824,0.04770376229057537
6,Performing,88,Maths 2,numeric__Maths 2,Module grade,0.010533625059269688,0.007260978776917697
6,Performing,88,MgtAccounting,numeric__MgtAccounting,Module grade,0.005029881062791986,-0.0033507572493079547
6,Performing,88,StatsII,numeric__StatsII,Module grade,0.007693463917484961,-0.005692650850399068
6,Performing,88,MIS,numeric__MIS,Module grade,0.0021286469502223644,0.000251964271626756
6,Performing,88,DataV,numeric__DataV,Module grade,0.001941123108671088,0.0008074780914280054
6,Performing,88,Missing: English,numeric__missingindicator_English,Pre-academic,0.0013344997419646042,-3.632916694293682e-05
6,Performing,88,Missing: StatsII,numeric__missingindicator_StatsII,Module grade,0.0013691955997958045,0.0013691955997958045
6,Performing,88,Missing: MIS,numeric__missingindicator_MIS,Module grade,0.001369195599795802,0.001369195599795802
6,Performing,88,Missing: DataV,numeric__missingindicator_DataV,Module grade,0.0013691955997958344,0.0013691955997958344
6,Performing,88,Gender_M,categorical__Gender_M,Demographic,0.002622630681862422,-0.00014158403186891567
6,Performing,88,Department_BPM,categorical__Department_BPM,Demographic,0.002975195622644916,-0.0004505935993503631
6,Performing,88,Department_FSM,categorical__Department_FSM,Demographic,0.004711230160456846,-0.0010758834666617237
6,Performing,88,District_Badulla,categorical__District_Badulla,Demographic,0.0022318811567932926,-0.00010306599418236719
6,Performing,88,District_Batticaloa,categorical__District_Batticaloa,Demographic,0.0002412028186358422,-0.0002412028186358422
6,Performing,88,District_Colombo,categorical__District_Colombo,Demographic,0.003057126641788747,-0.0003881687904134001
6,Performing,88,District_Galle,categorical__District_Galle,Demographic,0.0008162148010256064,9.873718387412908e-05
6,Performing,88,District_Gampaha,categorical__District_Gampaha,Demographic,0.0018893627317762985,-1.4605150657124856e-05
6,Performing,88,District_Kalutara,categorical__District_Kalutara,Demographic,0.0021138224285596197,0.0005199599836287199
6,Performing,88,District_Kandy,categorical__District_Kandy,Demographic,0.0013616018112921381,-0.0003543621180355321
6,Performing,88,District_Kurunegala,categorical__District_Kurunegala,Demographic,0.004164606978769674,-0.00040090115053095267
6,Performing,88,District_Matara,categorical__District_Matara,Demographic,0.0017603966771514567,-0.0003572918018847696
6,Performing,88,District_Ratnapura,categorical__District_Ratnapura,Demographic,0.0010271659948627742,-6.657681116087822e-05
6,Performing,88,District (rare categories),categorical__District_infrequent_sklearn,Demographic,0.0014236206364349336,3.4674697729153615e-05
6,Performing,88,MediumAL_S,categorical__MediumAL_S,Demographic,0.007861967910583528,-0.0006770597135630489
6,Performing,88,MediumAL_T,categorical__MediumAL_T,Demographic,0.0018207842723979419,-0.0006570744313092003
6,Performing,88,District_Kegalle,categorical__District_Kegalle,Demographic,0.00022565906290114766,-0.00022108503005058763
6,Performing,88,District_Puttalam,categorical__District_Puttalam,Demographic,9.860877621543255e-05,-3.6888607809248356e-05
6,Performing,88,District_Nuwaraeliya,categorical__District_Nuwaraeliya,Demographic,4.286540208116325e-05,-4.286540208116325e-05
