feature,raw_feature,mean_abs_shap,mean_shap,semester,family
Zscore,numeric__Zscore,0.06969931889528785,0.02123254389325306,0,Pre-academic
English,numeric__English,0.18287303101318916,-0.0105344860391055,0,Pre-academic
Missing: English,numeric__missingindicator_English,0.0008706657902712123,0.00045881558242507855,0,Pre-academic
Gender_M,categorical__Gender_M,0.09262628300602412,0.0037382804800637623,0,Demographic
Department_BPM,categorical__Department_BPM,0.09070116118330673,0.02223413678812578,0,Demographic
Department_FSM,categorical__Department_FSM,0.0017747742546709365,0.00031598725294282,0,Demographic
District_Badulla,categorical__District_Badulla,0.01695615653447136,-0.005606471112204239,0,Demographic
District_Batticaloa,categorical__District_Batticaloa,0.00137520481690359,-0.00019104847894405315,0,Demographic
District_Colombo,categorical__District_Colombo,0.03636195719459669,-0.005944354948706618,0,Demographic
District_Galle,categorical__District_Galle,0.012809861916880749,0.002044684644304294,0,Demographic
District_Gampaha,categorical__District_Gampaha,0.05280191801422425,0.01879390302201202,0,Demographic
District_Kalutara,categorical__District_Kalutara,0.04415750247731611,0.015078171577620137,0,Demographic
District_Kandy,categorical__District_Kandy,0.01734005395972898,-0.0015185790636829846,0,Demographic
District_Kegalle,categorical__District_Kegalle,0.014089085809130207,0.003236681875070456,0,Demographic
District_Kurunegala,categorical__District_Kurunegala,0.012124912799265319,-0.001061855907063972,0,Demographic
District_Matara,categorical__District_Matara,0.011628156282070925,-0.0027079268054137767,0,Demographic
District_Nuwaraeliya,categorical__District_Nuwaraeliya,0.004384945141764654,-0.001998202849411742,0,Demographic
District_Puttalam,categorical__District_Puttalam,0.006496666759304595,-0.002960506371328675,0,Demographic
District_Ratnapura,categorical__District_Ratnapura,0.002217505894519146,-9.700524634504359e-05,0,Demographic
District (rare categories),categorical__District_infrequent_sklearn,0.039985613748107926,0.0014910550581185766,0,Demographic
MediumAL_S,categorical__MediumAL_S,0.052865634829501934,0.0027927165757938984,0,Demographic
MediumAL_T,categorical__MediumAL_T,0.03343169487942161,0.0009432139621153441,0,Demographic
Zscore,numeric__Zscore,0.01072354583384731,0.003266719979725187,1,Pre-academic
English,numeric__English,0.05057815574530759,-0.0029135781948308108,1,Pre-academic
S1,numeric__S1,0.28727106474675584,0.1090692976013124,1,Semester GPA
Missing: English,numeric__missingindicator_English,0.0024966374081432543,-0.0013156553976522555,1,Pre-academic
Gender_M,categorical__Gender_M,0.020056569301112534,0.0008094579538565591,1,Demographic
Department_BPM,categorical__Department_BPM,0.023475755446667208,0.005754757171751107,1,Demographic
Department_FSM,categorical__Department_FSM,0.011435203803482697,0.0020359652092055754,1,Demographic
District_Badulla,categorical__District_Badulla,0.007022828041408514,-0.002322064110465718,1,Demographic
District_Batticaloa,categorical__District_Batticaloa,0.0011193537331146803,-0.00015550471135886065,1,Demographic
District_Colombo,categorical__District_Colombo,0.0033868239978071773,0.0005536688766234808,1,Demographic
District_Galle,categorical__District_Galle,0.0034286429096146262,-0.0005472731520121569,1,Demographic
District_Gampaha,categorical__District_Gampaha,0.026341164430286727,0.009375668695525783,1,Demographic
District_Kalutara,categorical__District_Kalutara,0.011965605149036712,0.004085816392354,1,Demographic
District_Kandy,categorical__District_Kandy,0.002104134820924546,0.0001842724995921697,1,Demographic
District_Kegalle,categorical__District_Kegalle,0.014288513727222365,0.0032824963967943285,1,Demographic
District_Kurunegala,categorical__District_Kurunegala,0.0053498219118084745,-0.00046851800856978503,1,Demographic
District_Matara,categorical__District_Matara,0.005151998074651539,-0.0011997803735489885,1,Demographic
District_Nuwaraeliya,categorical__District_Nuwaraeliya,0.003533248341905014,-0.0016100878520073484,1,Demographic
District_Puttalam,categorical__District_Puttalam,0.0031288188609516357,-0.0014257908733450485,1,Demographic
District_Ratnapura,categorical__District_Ratnapura,0.003710425078180839,-0.00016231329965948394,1,Demographic
District (rare categories),categorical__District_infrequent_sklearn,0.001359905809642304,-5.071059928717333e-05,1,Demographic
MediumAL_S,categorical__MediumAL_S,0.00465732159767678,-0.0002460308907021105,1,Demographic
MediumAL_T,categorical__MediumAL_T,0.010588340946132459,0.0002987306223046772,1,Demographic
Zscore,numeric__Zscore,0.011918588139523992,0.0036307664096149024,2,Pre-academic
English,numeric__English,0.056015215627768296,-0.0032267825591278726,2,Pre-academic
S1,numeric__S1,0.12434836839788933,0.04721181790788133,2,Semester GPA
S2,numeric__S2,0.2656155807025556,0.2348076901961331,2,Semester GPA
Maths 2,numeric__Maths 2,0.03601294337402388,-0.035463099709319844,2,Module grade
MgtAccounting,numeric__MgtAccounting,0.01020342594112061,0.008111612414937,2,Module grade
Missing: English,numeric__missingindicator_English,0.00011130917764331622,-5.865670357137413e-05,2,Pre-academic
Gender_M,categorical__Gender_M,0.014138480159911461,0.0005706113069022563,2,Demographic
Department_BPM,categorical__Department_BPM,0.004620366359874097,0.0011326189909418992,2,Demographic
Department_FSM,categorical__Department_FSM,0.02727433495922862,0.004856021635949921,2,Demographic
District_Badulla,categorical__District_Badulla,0.003359461882963506,-0.0011107898161411586,2,Demographic
District_Batticaloa,categorical__District_Batticaloa,0.0035930885102500028,-0.0004991649870309764,2,Demographic
District_Colombo,categorical__District_Colombo,0.006529079250634281,0.0010673563127062058,2,Demographic
District_Galle,categorical__District_Galle,0.0011479509873883673,-0.00018323365010155385,2,Demographic
District_Gampaha,categorical__District_Gampaha,0.024629795850049173,0.008766537505949704,2,Demographic
District_Kalutara,categorical__District_Kalutara,0.010640758157362214,0.0036334296147090468,2,Demographic
District_Kandy,categorical__District_Kandy,0.004437639764876007,0.0003886324030339476,2,Demographic
District_Kegalle,categorical__District_Kegalle,0.005139714775641985,0.001180745286296132,2,Demographic
District_Kurunegala,categorical__District_Kurunegala,0.0017230478503854627,0.00015089828424964398,2,Demographic
District_Matara,categorical__District_Matara,0.005275257937956386,-0.001228484725277515,2,Demographic
District_Nuwaraeliya,categorical__District_Nuwaraeliya,0.001255335166936544,-0.0005720514684774125,2,Demographic
District_Puttalam,categorical__District_Puttalam,0.0022786933641985294,-0.0010383919127993297,2,Demographic
District_Ratnapura,categorical__District_Ratnapura,0.00019170914968557565,8.38635574219325e-06,2,Demographic
District (rare categories),categorical__District_infrequent_sklearn,0.0016967970571920865,-6.327320247389446e-05,2,Demographic
MediumAL_S,categorical__MediumAL_S,0.0021684034638762193,-0.00011454958057548189,2,Demographic
MediumAL_T,categorical__MediumAL_T,0.007937940646309033,0.00022395443829711977,2,Demographic
Zscore,numeric__Zscore,0.0124302764976033,0.0037866423305676976,3,Pre-academic
English,numeric__English,0.00297433574957253,0.00017133799476000611,3,Pre-academic
S1,numeric__S1,0.108344678467676,0.041135636092437,3,Semester GPA
S2,numeric__S2,0.15602715348939197,0.13793006954568748,3,Semester GPA
S3,numeric__S3,0.15861849361494787,-0.00904168659519773,3,Semester GPA
Maths 2,numeric__Maths 2,0.024822426839588893,-0.02444343937392753,3,Module grade
MgtAccounting,numeric__MgtAccounting,0.007658262309521645,0.006088235067832259,3,Module grade
StatsII,numeric__StatsII,0.024716814404255945,-0.009132387095320285,3,Module grade
MIS,numeric__MIS,0.005361119701579229,-0.0026619684910742622,3,Module grade
Missing: English,numeric__missingindicator_English,0.00033735424226959175,-0.00017777588700513755,3,Pre-academic
Missing: StatsII,numeric__missingindicator_StatsII,0.024867031971713378,-0.011360976268226889,3,Module grade
Missing: MIS,numeric__missingindicator_MIS,0.004667679269110392,0.004667679269110392,3,Module grade
Gender_M,categorical__Gender_M,0.0019672544049240464,7.939591768751781e-05,3,Demographic
Department_BPM,categorical__Department_BPM,0.010079620672867108,0.00247087977583902,3,Demographic
Department_FSM,categorical__Department_FSM,0.017343757119195117,0.003087945496943255,3,Demographic
District_Badulla,categorical__District_Badulla,0.0015656771508046204,-0.0005176835740563666,3,Demographic
District_Batticaloa,categorical__District_Batticaloa,0.0004930595218330355,-6.849763069269957e-05,3,Demographic
District_Colombo,categorical__District_Colombo,0.008154117450735021,0.0013330131863148013,3,Demographic
District_Galle,categorical__District_Galle,0.004096431332286874,-0.0006538642099284642,3,Demographic
District_Gampaha,categorical__District_Gampaha,0.011429590944571971,0.004068159488745955,3,Demographic
District_Kalutara,categorical__District_Kalutara,0.011856538392950745,0.004048574085397815,3,Demographic
District_Kandy,categorical__District_Kandy,0.0068247234239958675,0.0005976845361136911,3,Demographic
District_Kegalle,categorical__District_Kegalle,0.00022684677944692465,5.211344933240162e-05,3,Demographic
District_Kurunegala,categorical__District_Kurunegala,0.003052766236862533,-0.0002673501999696313,3,Demographic
District_Matara,categorical__District_Matara,0.002656235073153412,-0.0006185752910083286,3,Demographic
District_Nuwaraeliya,categorical__District_Nuwaraeliya,0.0010066374964931887,0.0004587208844779087,3,Demographic
District_Puttalam,categorical__District_Puttalam,0.0013386292455456012,-0.0006100082637929318,3,Demographic
District_Ratnapura,categorical__District_Ratnapura,0.003170908308095022,0.00013871202882687346,3,Demographic
District (rare categories),categorical__District_infrequent_sklearn,0.011732478476319023,-0.0004375016346275431,3,Demographic
MediumAL_S,categorical__MediumAL_S,0.00041524959054508063,-2.1936261965773565e-05,3,Demographic
MediumAL_T,categorical__MediumAL_T,0.0009443140112918136,2.664208809287243e-05,3,Demographic
Zscore,numeric__Zscore,0.018394274068754667,0.005603458365728226,4,Pre-academic
English,numeric__English,0.0019889942282587457,-0.00011457693796272243,4,Pre-academic
S1,numeric__S1,0.09838422433914532,0.03735391259533983,4,Semester GPA
S2,numeric__S2,0.05981887727509955,0.052880679536721695,4,Semester GPA
S3,numeric__S3,0.10096327353201649,-0.005755181858666245,4,Semester GPA
S4,numeric__S4,0.14461878566551323,0.011610951806118174,4,Semester GPA
Maths 2,numeric__Maths 2,0.019870935185460622,-0.01956754682561468,4,Module grade
MgtAccounting,numeric__MgtAccounting,0.004843944666425571,-0.0038508832151262903,4,Module grade
StatsII,numeric__StatsII,0.01881552728970679,-0.0069519751130460265,4,Module grade
MIS,numeric__MIS,0.01414355453315698,-0.007022730066624688,4,Module grade
DataV,numeric__DataV,0.0005360992145595291,0.00037592407900653924,4,Module grade
Missing: English,numeric__missingindicator_English,0.0005434207742457746,-0.00028636696402163235,4,Pre-academic
Missing: StatsII,numeric__missingindicator_StatsII,0.004609617748528701,-0.0021059914953341996,4,Module grade
Missing: MIS,numeric__missingindicator_MIS,0.0012150854850852201,0.0012150854850852201,4,Module grade
Missing: DataV,numeric__missingindicator_DataV,0.0037395318209600087,0.0037395318209600087,4,Module grade
Gender_M,categorical__Gender_M,0.001069503300821811,-4.316381034706864e-05,4,Demographic
Department_BPM,categorical__Department_BPM,0.007176185616550296,0.0017591427775979329,4,Demographic
Department_FSM,categorical__Department_FSM,0.009319124789204169,0.0016592108175008129,4,Demographic
District_Badulla,categorical__District_Badulla,0.0014257680507801147,-0.00047142330711278036,4,Demographic
District_Batticaloa,categorical__District_Batticaloa,0.0004404859842087065,6.119392271234844e-05,4,Demographic
District_Colombo,categorical__District_Colombo,0.004197092290140327,0.0006861293574368278,4,Demographic
District_Galle,categorical__District_Galle,0.003004812254768574,-0.0004796221470776574,4,Demographic
District_Gampaha,categorical__District_Gampaha,0.0062297336946422616,0.002217362840465889,4,Demographic
District_Kalutara,categorical__District_Kalutara,0.004435247098314999,0.0015144746189368291,4,Demographic
District_Kandy,categorical__District_Kandy,0.0003283735198187451,2.8757762428118214e-05,4,Demographic
District_Kegalle,categorical__District_Kegalle,0.0008118999817807774,0.00018651756338207052,4,Demographic
District_Kurunegala,categorical__District_Kurunegala,0.0002286699243071803,2.002608298413189e-05,4,Demographic
District_Matara,categorical__District_Matara,0.0011762381727849116,-0.00027391847859374656,4,Demographic
District_Nuwaraeliya,categorical__District_Nuwaraeliya,0.00020928054201791775,-9.536834826132952e-05,4,Demographic
District_Puttalam,categorical__District_Puttalam,0.0016483951591719382,-0.0007511674143061998,4,Demographic
District_Ratnapura,categorical__District_Ratnapura,0.0029362632241958517,0.00012844743191033309,4,Demographic
District (rare categories),categorical__District_infrequent_sklearn,0.0069481646451544305,-0.0002590955863291805,4,Demographic
MediumAL_S,categorical__MediumAL_S,0.009573392129095819,-0.0005057306314721625,4,Demographic
MediumAL_T,categorical__MediumAL_T,0.002249379227109037,-6.346210985574078e-05,4,Demographic
Zscore,numeric__Zscore,0.008977348103139444,0.0027347747534130786,5,Pre-academic
English,numeric__English,0.017940623864355604,-0.0010334779851615546,5,Pre-academic
S1,numeric__S1,0.06527423089952734,0.024782915473765026,5,Semester GPA
S2,numeric__S2,0.07163792513714756,0.06332887433562844,5,Semester GPA
S3,numeric__S3,0.10111701295388233,-0.0057639454248693866,5,Semester GPA
S4,numeric__S4,0.07761181894858471,0.006231189711974466,5,Semester GPA
S5,numeric__S5,0.09846794755590677,0.0158408504732771,5,Semester GPA
Maths 2,numeric__Maths 2,0.012707178156620041,0.012513165650252046,5,Module grade
MgtAccounting,numeric__MgtAccounting,0.003640326124701215,-0.0028940195928253885,5,Module grade
StatsII,numeric__StatsII,0.02635167900932248,-0.00973643809387189,5,Module grade
MIS,numeric__MIS,0.00870781073820241,-0.004323708311251623,5,Module grade
DataV,numeric__DataV,0.004960280572670218,0.003478253381563242,5,Module grade
Missing: English,numeric__missingindicator_English,0.0017990683742107715,-0.00094805677811107,5,Pre-academic
Missing: StatsII,numeric__missingindicator_StatsII,0.0055658498038564114,-0.002542864287384879,5,Module grade
Missing: MIS,numeric__missingindicator_MIS,0.0016340920147133074,-0.0016340920147133074,5,Module grade
Missing: DataV,numeric__missingindicator_DataV,0.004802061895512492,0.004802061895512492,5,Module grade
Gender_M,categorical__Gender_M,0.005005310021535226,-0.00020200802777496432,5,Demographic
Department_BPM,categorical__Department_BPM,0.0060438493508892036,-0.0014815661832919065,5,Demographic
Department_FSM,categorical__Department_FSM,0.007452886694110226,0.001326939010281413,5,Demographic
District_Badulla,categorical__District_Badulla,0.0009146087687730624,-0.00030241096386851265,5,Demographic
District_Batticaloa,categorical__District_Batticaloa,0.0019266624947563108,-0.0002676589948910517,5,Demographic
District_Colombo,categorical__District_Colombo,0.00812499085577845,0.001328251648921683,5,Demographic
District_Galle,categorical__District_Galle,0.0017333795358690735,-0.00027667858894499535,5,Demographic
District_Gampaha,categorical__District_Gampaha,0.0006780338791143815,-0.0002413340925661358,5,Demographic
District_Kalutara,categorical__District_Kalutara,0.000502435849901423,0.00017156346094194928,5,Demographic
District_Kandy,categorical__District_Kandy,0.0016818687322413199,0.00014729196636736622,5,Demographic
District_Kegalle,categorical__District_Kegalle,0.00031243247999093016,7.177502918710558e-05,5,Demographic
District_Kurunegala,categorical__District_Kurunegala,0.002491967314080205,-0.00021823746335121938,5,Demographic
District_Matara,categorical__District_Matara,0.0011411969814027491,0.0002657582011485854,5,Demographic
District_Nuwaraeliya,categorical__District_Nuwaraeliya,7.655299116419905e-06,-3.488490736596411e-06,5,Demographic
District_Puttalam,categorical__District_Puttalam,0.0010150896495630583,-0.00046257249853506443,5,Demographic
District_Ratnapura,categorical__District_Ratnapura,0.003302799265106782,0.00014448162556491702,5,Demographic
District (rare categories),categorical__District_infrequent_sklearn,0.006021349551155989,-0.00022453484799582382,5,Demographic
MediumAL_S,categorical__MediumAL_S,0.012342321481523895,-0.0006520040078284187,5,Demographic
MediumAL_T,categorical__MediumAL_T,0.0001159185310275086,-3.270428775070777e-06,5,Demographic
Zscore,numeric__Zscore,0.011809746411911204,0.0035976098910780754,6,Pre-academic
English,numeric__English,0.01558506611520024,-0.0008977849850220514,6,Pre-academic
S1,numeric__S1,0.06210623234044758,0.023580109413414305,6,Semester GPA
S2,numeric__S2,0.05199835541043343,0.045967234661562155,6,Semester GPA
S3,numeric__S3,0.11498347669191814,-0.0065543716636114425,6,Semester GPA
S4,numeric__S4,0.06999992296717188,0.005620056400443379,6,Semester GPA
S5,numeric__S5,0.05188730851280788,0.008347275595904128,6,Semester GPA
S6,numeric__S6,0.08556064403007024,-0.06689152834008606,6,Semester GPA
Maths 2,numeric__Maths 2,0.011861065035863783,0.011679970938697697,6,Module grade
MgtAccounting,numeric__MgtAccounting,0.0040701005115713835,-0.0032356855462291846,6,Module grade
StatsII,numeric__StatsII,0.014446669173308243,-0.005337766144570976,6,Module grade
MIS,numeric__MIS,0.007012525647613791,-0.003481944697354782,6,Module grade
DataV,numeric__DataV,0.003000361426690334,0.002103916729186077,6,Module grade
Missing: English,numeric__missingindicator_English,0.0012342520794142774,-0.0006504149962058641,6,Pre-academic
Missing: StatsII,numeric__missingindicator_StatsII,0.00175293420562659,-0.0008008613143917011,6,Module grade
Missing: MIS,numeric__missingindicator_MIS,0.00234616437433719,-0.00234616437433719,6,Module grade
Missing: DataV,numeric__missingindicator_DataV,0.004481910465760644,0.004481910465760644,6,Module grade
Gender_M,categorical__Gender_M,0.00011511906736091451,4.646061014566053e-06,6,Demographic
Department_BPM,categorical__Department_BPM,0.00169946565066686,-0.0004166005291517983,6,Demographic
Department_FSM,categorical__Department_FSM,0.002957296756426645,0.0005265278531850396,6,Demographic
District_Badulla,categorical__District_Badulla,0.0017513655296585732,-0.0005790805380322705,6,Demographic
District_Batticaloa,categorical__District_Batticaloa,0.0017599624949487555,-0.00024450042170126644,6,Demographic
District_Colombo,categorical__District_Colombo,0.0028278145484337924,0.0004622835155722823,6,Demographic
District_Galle,categorical__District_Galle,0.0012680344560986165,-0.00020240113419309422,6,Demographic
District_Gampaha,categorical__District_Gampaha,0.0001335737259635039,4.754319059717933e-05,6,Demographic
District_Kalutara,categorical__District_Kalutara,0.0011333166739058774,0.00038698618133371435,6,Demographic
District_Kandy,categorical__District_Kandy,0.0012511872915434087,0.00010957444712090964,6,Demographic
District_Kegalle,categorical__District_Kegalle,0.00014279348843067958,-3.28039095043453e-05,6,Demographic
District_Kurunegala,categorical__District_Kurunegala,0.004950039142462728,-0.00043350648294480026,6,Demographic
District_Matara,categorical__District_Matara,0.0010830302485636183,0.00025221252363810296,6,Demographic
District_Nuwaraeliya,categorical__District_Nuwaraeliya,3.247532186925348e-05,-1.4798880851811706e-05,6,Demographic
District_Puttalam,categorical__District_Puttalam,0.0007155049710048735,-0.0003260528981794361,6,Demographic
District_Ratnapura,categorical__District_Ratnapura,0.001128454141719325,4.936445593092994e-05,6,Demographic
District (rare categories),categorical__District_infrequent_sklearn,0.0024741063298332104,-9.225890043004632e-05,6,Demographic
MediumAL_S,categorical__MediumAL_S,0.009834576839811645,-0.0005195281555785595,6,Demographic
MediumAL_T,categorical__MediumAL_T,0.0026737492579081215,-7.543493204129494e-05,6,Demographic
